,% Dly Qt to Traded Qty,Average Price,Close Price,Date,Deliverable Qty,High Price,Last Price,Low Price,No. of Trades,Open Price,Prev Close,Series,Symbol,Total Traded Quantity,Turnover in Lacs
155,21.86,726.91,719.55,20-Aug-2009,818418.0,734.8,723.0,714.15,-,724.9,716.55,EQ,ICICIBANK,3744698,27220.58
156,34.6,726.33,745.4,21-Aug-2009,2972526.0,749.25,746.3,706.95,-,719.9,719.55,EQ,ICICIBANK,8591103,62399.71
157,39.97,768.16,767.95,24-Aug-2009,2219235.0,773.9,763.5,750.0,-,750.0,745.4,EQ,ICICIBANK,5552551,42652.2
158,25.04,758.93,759.2,25-Aug-2009,1303249.0,767.0,759.85,750.35,-,761.15,767.95,EQ,ICICIBANK,5205544,39506.68
159,24.64,760.69,761.9,26-Aug-2009,1042427.0,768.4,762.1,752.5,-,760.0,759.2,EQ,ICICIBANK,4230806,32183.43
160,42.0,752.31,750.55,27-Aug-2009,2161684.0,760.0,753.2,746.85,-,755.0,761.9,EQ,ICICIBANK,5146345,38716.42
161,24.61,761.48,763.6,28-Aug-2009,1176178.0,770.75,762.2,749.85,-,749.85,750.55,EQ,ICICIBANK,4778984,36390.84
162,35.64,752.08,751.15,31-Aug-2009,1692353.0,762.9,751.6,743.0,-,754.5,763.6,EQ,ICICIBANK,4749016,35716.55
163,29.44,757.43,744.8,01-Sep-2009,1528080.0,775.6,743.0,740.0,-,752.2,751.15,EQ,ICICIBANK,5190778,39316.53
164,18.08,737.6,736.1,02-Sep-2009,702337.0,745.0,733.6,723.0,-,735.0,744.8,EQ,ICICIBANK,3883848,28647.3
165,34.49,741.57,735.95,03-Sep-2009,1836107.0,751.9,734.0,730.1,-,741.0,736.1,EQ,ICICIBANK,5323133,39474.9
166,31.68,742.02,743.9,04-Sep-2009,1377142.0,752.5,744.05,731.0,-,739.0,735.95,EQ,ICICIBANK,4347024,32255.99
167,49.91,771.72,788.85,07-Sep-2009,3330223.0,796.9,795.0,748.6,-,748.8,743.9,EQ,ICICIBANK,6672288,51491.48
168,41.6,791.95,789.95,08-Sep-2009,3852651.0,806.5,787.0,781.7,-,795.0,788.85,EQ,ICICIBANK,9261862,73349.32
169,27.39,791.19,792.9,09-Sep-2009,1288532.0,799.0,794.1,783.6,-,787.0,789.95,EQ,ICICIBANK,4704721,37223.15
170,36.22,820.74,816.6,10-Sep-2009,2492777.0,828.4,815.2,803.5,-,805.0,792.9,EQ,ICICIBANK,6882203,56485.28
171,31.86,828.46,835.15,11-Sep-2009,2080116.0,844.65,834.25,818.25,-,830.0,816.6,EQ,ICICIBANK,6528251,54084.15
172,26.85,825.52,824.6,14-Sep-2009,1041080.0,834.95,828.4,818.1,-,820.0,835.15,EQ,ICICIBANK,3877518,32009.51
173,27.28,838.2,844.4,15-Sep-2009,950946.0,847.0,846.5,829.0,-,830.0,824.6,EQ,ICICIBANK,3485597,29216.29
174,42.42,859.44,864.5,16-Sep-2009,2212868.0,869.95,864.0,850.05,-,850.05,844.4,EQ,ICICIBANK,5216571,44833.43
175,55.7,871.41,872.3,17-Sep-2009,3638074.0,884.1,871.0,863.15,-,878.85,864.5,EQ,ICICIBANK,6531591,56917.15
176,48.67,845.94,841.2,18-Sep-2009,2973173.0,870.0,842.5,838.45,-,870.0,872.3,EQ,ICICIBANK,6108871,51677.29
177,30.0,851.87,852.5,22-Sep-2009,887452.0,858.45,852.0,837.0,-,842.0,841.2,EQ,ICICIBANK,2957694,25195.64
178,24.5,851.93,845.2,23-Sep-2009,800406.0,860.9,848.5,840.05,-,855.0,852.5,EQ,ICICIBANK,3266369,27827.19
179,43.72,847.62,860.45,24-Sep-2009,2782936.0,927.6,861.0,830.35,-,835.0,845.2,EQ,ICICIBANK,6365495,53955.5
180,26.57,845.4,839.0,25-Sep-2009,860558.0,854.5,837.0,836.1,-,850.0,860.45,EQ,ICICIBANK,3238993,27382.44
181,45.72,861.35,866.35,29-Sep-2009,1867109.0,893.7,862.0,850.0,-,893.7,839.0,EQ,ICICIBANK,4084034,35177.98
182,45.22,892.28,907.6,30-Sep-2009,3737941.0,909.95,904.95,860.2,-,860.2,866.35,EQ,ICICIBANK,8266381,73758.93
183,44.95,919.67,926.6,01-Oct-2009,3815341.0,933.9,925.0,818.0,-,818.0,907.6,EQ,ICICIBANK,8488409,78065.74
184,47.16,913.06,912.4,05-Oct-2009,2767538.0,920.9,909.0,896.9,-,900.0,926.6,EQ,ICICIBANK,5868636,53584.08
185,32.69,918.9,938.2,06-Oct-2009,2435607.0,944.7,940.0,893.1,-,917.15,912.4,EQ,ICICIBANK,7449981,68457.9
186,32.48,933.14,918.4,07-Oct-2009,1811282.0,954.1,919.0,913.9,-,945.0,938.2,EQ,ICICIBANK,5576021,52032.15
187,46.01,925.47,922.95,08-Oct-2009,2923035.0,934.9,921.5,912.9,-,922.65,918.4,EQ,ICICIBANK,6353522,58800.19
188,27.48,906.07,901.8,09-Oct-2009,1152208.0,924.65,901.0,895.2,-,924.0,922.95,EQ,ICICIBANK,4193010,37991.47
189,33.82,910.27,920.2,12-Oct-2009,1631975.0,925.0,921.0,891.3,-,894.5,901.8,EQ,ICICIBANK,4825496,43925.06
190,38.88,925.69,921.0,14-Oct-2009,1306537.0,933.9,921.0,916.85,-,924.65,920.2,EQ,ICICIBANK,3360534,31108.22
191,41.61,926.57,935.95,15-Oct-2009,2412731.0,942.75,934.0,914.2,-,927.45,921.0,EQ,ICICIBANK,5798368,53726.14
192,34.31,956.08,959.1,16-Oct-2009,2102274.0,969.8,960.4,926.15,-,926.15,935.95,EQ,ICICIBANK,6127762,58586.42
193,26.39,949.0,948.15,17-Oct-2009,164775.0,980.0,942.5,941.6,-,980.0,959.1,EQ,ICICIBANK,624441,5925.95
194,37.71,953.73,944.45,20-Oct-2009,1521843.0,966.0,945.0,940.05,-,948.75,948.15,EQ,ICICIBANK,4035149,38484.4
195,43.68,930.49,929.1,21-Oct-2009,1676843.0,941.3,924.5,922.25,-,937.0,944.45,EQ,ICICIBANK,3838548,35717.18
196,43.9,904.82,891.4,22-Oct-2009,2224208.0,921.0,894.5,886.0,-,918.0,929.1,EQ,ICICIBANK,5066664,45844.23
197,29.17,904.17,903.7,23-Oct-2009,1025752.0,911.85,906.5,895.1,-,904.0,891.4,EQ,ICICIBANK,3516866,31798.61
198,28.92,904.19,890.85,26-Oct-2009,1041027.0,920.0,889.0,887.05,-,909.0,903.7,EQ,ICICIBANK,3599139,32543.21
199,41.13,855.84,834.45,27-Oct-2009,4263901.0,899.45,832.0,826.15,-,885.0,890.85,EQ,ICICIBANK,10366162,88717.55
200,44.24,807.33,809.45,28-Oct-2009,4529934.0,830.0,807.55,787.0,-,827.0,834.45,EQ,ICICIBANK,10240066,82671.38
201,41.58,782.53,771.75,29-Oct-2009,4360681.0,805.05,777.7,756.65,-,791.0,809.45,EQ,ICICIBANK,10486709,82061.96
202,35.05,788.08,790.8,30-Oct-2009,4182757.0,810.3,793.0,763.9,-,785.0,771.75,EQ,ICICIBANK,11935252,94059.66
203,37.86,801.78,786.3,03-Nov-2009,3565010.0,823.7,785.0,774.05,-,786.3,790.8,EQ,ICICIBANK,9415415,75490.88
204,32.55,818.25,827.75,04-Nov-2009,2137933.0,831.8,828.0,794.9,-,796.0,786.3,EQ,ICICIBANK,6567237,53736.48
205,24.16,824.82,844.65,05-Nov-2009,1400381.0,847.95,845.75,808.45,-,832.0,827.75,EQ,ICICIBANK,5796896,47813.85
206,23.4,851.15,848.55,06-Nov-2009,1249015.0,862.7,851.0,840.5,-,856.95,844.65,EQ,ICICIBANK,5337687,45431.66
207,32.8,870.23,888.5,09-Nov-2009,2218526.0,892.5,889.0,844.6,-,849.0,848.55,EQ,ICICIBANK,6764054,58863.09
208,33.7,900.51,896.55,10-Nov-2009,2025365.0,908.8,895.75,890.25,-,899.9,888.5,EQ,ICICIBANK,6010052,54121.07
209,25.14,909.06,924.5,11-Nov-2009,1039591.0,929.0,927.0,886.0,-,897.0,896.55,EQ,ICICIBANK,4135343,37592.84
210,24.15,903.27,892.6,12-Nov-2009,1260415.0,928.5,897.05,883.0,-,927.0,924.5,EQ,ICICIBANK,5219314,47144.47
211,18.55,905.0,908.95,13-Nov-2009,712417.0,914.9,909.8,891.5,-,899.2,892.6,EQ,ICICIBANK,3840697,34758.25
212,33.0,923.86,919.3,16-Nov-2009,1157933.0,932.0,916.5,911.1,-,911.1,908.95,EQ,ICICIBANK,3509201,32420.01
213,25.43,909.33,920.55,17-Nov-2009,910021.0,924.9,921.0,900.05,-,922.0,919.3,EQ,ICICIBANK,3578373,32539.28
214,32.22,909.36,905.5,18-Nov-2009,1039305.0,918.0,903.0,901.0,-,915.0,920.55,EQ,ICICIBANK,3225432,29330.76
215,29.46,892.17,886.45,19-Nov-2009,1034017.0,904.9,890.0,878.0,-,904.35,905.5,EQ,ICICIBANK,3509857,31314.07
216,24.67,880.51,897.0,20-Nov-2009,1214654.0,901.0,897.7,858.0,-,880.0,886.45,EQ,ICICIBANK,4924480,43360.74
217,25.2,912.26,917.25,23-Nov-2009,902545.0,923.75,913.95,895.2,-,900.0,897.0,EQ,ICICIBANK,3581810,32675.32
218,32.1,907.32,909.35,24-Nov-2009,1556945.0,916.0,905.0,896.25,-,915.15,917.25,EQ,ICICIBANK,4850031,44005.26
219,34.69,900.67,901.85,25-Nov-2009,1564892.0,909.0,902.0,887.2,-,904.1,909.35,EQ,ICICIBANK,4511622,40634.77
220,41.6,874.3,865.5,26-Nov-2009,2610857.0,896.8,863.0,860.0,-,896.5,901.85,EQ,ICICIBANK,6276232,54873.07
221,32.46,832.15,850.9,27-Nov-2009,2488196.0,856.9,850.05,811.0,-,850.0,865.5,EQ,ICICIBANK,7665985,63792.35
222,41.03,873.57,867.85,30-Nov-2009,2111965.0,900.0,863.05,860.0,-,900.0,850.9,EQ,ICICIBANK,5147834,44970.1
223,33.83,877.86,887.2,01-Dec-2009,1412733.0,889.9,886.5,865.05,-,876.0,867.85,EQ,ICICIBANK,4176261,36661.54
224,37.88,904.28,893.55,02-Dec-2009,2485898.0,917.45,890.95,888.0,-,894.85,887.2,EQ,ICICIBANK,6562315,59341.74
225,36.19,894.73,884.25,03-Dec-2009,1821800.0,904.95,878.1,877.2,-,892.0,893.55,EQ,ICICIBANK,5033864,45039.66
226,26.35,872.56,871.45,04-Dec-2009,1112112.0,881.35,870.5,865.0,-,875.0,884.25,EQ,ICICIBANK,4220574,36827.13
227,41.82,865.89,860.7,07-Dec-2009,1814905.0,881.3,861.0,856.1,-,874.0,871.45,EQ,ICICIBANK,4339693,37577.1
228,42.68,865.41,872.45,08-Dec-2009,2539532.0,877.75,870.2,851.6,-,860.0,860.7,EQ,ICICIBANK,5950748,51498.44
229,31.27,861.49,855.3,09-Dec-2009,1135579.0,871.8,855.5,853.0,-,866.7,872.45,EQ,ICICIBANK,3631828,31287.84
230,43.41,864.68,875.95,10-Dec-2009,2596375.0,878.0,876.95,844.3,-,855.3,855.3,EQ,ICICIBANK,5980496,51711.95
231,24.7,870.17,864.5,11-Dec-2009,1029682.0,887.7,865.3,853.35,-,887.7,875.95,EQ,ICICIBANK,4169206,36279.0
232,35.93,857.85,850.7,14-Dec-2009,1476663.0,868.65,849.0,847.5,-,858.5,864.5,EQ,ICICIBANK,4110283,35260.09
233,33.24,835.65,825.65,15-Dec-2009,1963076.0,856.9,826.0,824.0,-,844.4,850.7,EQ,ICICIBANK,5905145,49346.25
234,32.26,825.5,822.6,16-Dec-2009,1735928.0,835.7,825.75,814.35,-,817.0,825.65,EQ,ICICIBANK,5380362,44414.96
235,24.17,823.27,825.8,17-Dec-2009,1121593.0,831.9,823.9,813.0,-,821.0,822.6,EQ,ICICIBANK,4641365,38210.9
236,34.58,815.62,809.35,18-Dec-2009,1619072.0,824.4,805.5,804.1,-,816.9,825.8,EQ,ICICIBANK,4682076,38188.12
237,32.73,810.58,810.9,21-Dec-2009,1546399.0,818.9,809.35,800.5,-,809.0,809.35,EQ,ICICIBANK,4724759,38298.12
238,29.72,824.22,825.7,22-Dec-2009,890361.0,829.0,825.95,816.0,-,817.9,810.9,EQ,ICICIBANK,2995982,24693.35
239,28.44,851.0,862.6,23-Dec-2009,1160120.0,865.0,864.6,828.0,-,830.0,825.7,EQ,ICICIBANK,4079525,34716.91
240,25.58,862.77,864.9,24-Dec-2009,825950.0,871.9,865.0,855.0,-,865.0,862.6,EQ,ICICIBANK,3228487,27854.57
241,47.57,878.26,880.2,29-Dec-2009,1651493.0,884.0,879.5,864.9,-,864.9,864.9,EQ,ICICIBANK,3471780,30491.28
242,39.82,880.54,879.8,30-Dec-2009,1330251.0,888.65,881.6,872.8,-,880.0,880.2,EQ,ICICIBANK,3340755,29416.62
243,47.46,880.56,877.0,31-Dec-2009,1513916.0,889.7,880.0,868.3,-,884.9,879.8,EQ,ICICIBANK,3189984,28089.57
244,,880.17,879.7,04-Jan-2010,,885.0,879.0,875.0,-,877.0,877.0,EQ,ICICIBANK,1665852,14662.29
245,,888.62,888.05,05-Jan-2010,,899.75,887.25,881.5,-,888.0,879.7,EQ,ICICIBANK,2665454,23685.72
246,,899.55,894.85,06-Jan-2010,,907.35,894.0,890.1,-,895.0,888.05,EQ,ICICIBANK,3710919,33381.42
247,,884.02,886.4,07-Jan-2010,,896.75,887.0,876.5,-,896.75,894.85,EQ,ICICIBANK,1973143,17442.97
248,,877.3,873.95,08-Jan-2010,,890.0,876.0,871.0,-,889.1,886.4,EQ,ICICIBANK,3741988,32828.61
249,,874.13,869.4,11-Jan-2010,,881.8,868.6,865.95,-,878.0,873.95,EQ,ICICIBANK,3306304,28901.36
250,,851.39,842.75,12-Jan-2010,,872.0,843.2,840.0,-,869.4,869.4,EQ,ICICIBANK,4142170,35266.23
251,,831.67,840.65,13-Jan-2010,,844.2,838.75,821.65,-,821.65,842.75,EQ,ICICIBANK,5760883,47911.67
252,,848.83,835.3,14-Jan-2010,,861.0,836.0,831.2,-,847.0,840.65,EQ,ICICIBANK,6156026,52254.16
253,,840.48,842.45,15-Jan-2010,,848.6,840.0,830.45,-,840.25,835.3,EQ,ICICIBANK,3549441,29832.31
254,,855.97,863.35,18-Jan-2010,,868.8,862.9,830.3,-,834.0,842.45,EQ,ICICIBANK,4165370,35654.31
255,,868.57,865.5,19-Jan-2010,,876.0,865.0,859.0,-,864.0,863.35,EQ,ICICIBANK,3782571,32854.38
256,,877.53,877.95,20-Jan-2010,,884.6,874.8,868.95,-,869.8,865.5,EQ,ICICIBANK,4996526,43846.1
257,,854.59,852.7,21-Jan-2010,,873.0,850.8,842.3,-,869.85,877.95,EQ,ICICIBANK,6132204,52404.91
258,,836.91,840.7,22-Jan-2010,,847.0,844.0,820.85,-,829.0,852.7,EQ,ICICIBANK,5931119,49638.01
259,,830.81,830.8,25-Jan-2010,,839.15,830.15,825.25,-,831.6,840.7,EQ,ICICIBANK,2884574,23965.42
260,,798.03,787.3,27-Jan-2010,,827.4,780.55,780.0,-,820.0,830.8,EQ,ICICIBANK,6911548,55156.28
261,,790.88,788.05,28-Jan-2010,,807.8,790.1,779.25,-,800.0,787.3,EQ,ICICIBANK,10276194,81272.65
262,,811.37,830.35,29-Jan-2010,,839.0,829.55,775.0,-,775.0,788.05,EQ,ICICIBANK,10773920,87416.76
263,,835.12,835.8,01-Feb-2010,,848.4,833.3,815.0,-,820.1,830.35,EQ,ICICIBANK,5197735,43407.22
264,,828.11,819.0,02-Feb-2010,,842.45,817.55,815.8,-,841.0,835.8,EQ,ICICIBANK,5301734,43904.2
265,,836.55,839.45,03-Feb-2010,,845.0,842.0,823.25,-,825.1,819.0,EQ,ICICIBANK,3302936,27630.63
266,,837.52,828.8,04-Feb-2010,,849.0,832.0,825.5,-,834.8,839.45,EQ,ICICIBANK,3322918,27830.07
267,,799.02,798.15,05-Feb-2010,,809.8,798.6,790.0,-,809.8,828.8,EQ,ICICIBANK,4973182,39736.91
268,,799.97,801.3,06-Feb-2010,,805.0,801.4,792.5,-,800.5,798.15,EQ,ICICIBANK,607485,4859.69
269,,803.16,805.35,08-Feb-2010,,850.0,803.7,786.0,-,850.0,801.3,EQ,ICICIBANK,4176793,33546.41
270,,808.34,812.4,09-Feb-2010,,818.0,808.3,791.4,-,806.0,805.35,EQ,ICICIBANK,3795374,30679.68
271,,808.77,799.8,10-Feb-2010,,821.55,801.0,796.85,-,818.0,812.4,EQ,ICICIBANK,3500693,28312.41
272,,824.02,826.05,11-Feb-2010,,829.8,823.75,790.1,-,790.1,799.8,EQ,ICICIBANK,3562978,29359.76
273,,818.98,817.35,15-Feb-2010,,832.0,816.3,812.5,-,832.0,826.05,EQ,ICICIBANK,1936226,15857.27
274,,827.25,832.45,16-Feb-2010,,837.8,836.4,817.0,-,817.0,817.35,EQ,ICICIBANK,2051443,16970.51
275,,839.87,840.95,17-Feb-2010,,847.7,840.05,830.6,-,840.0,832.45,EQ,ICICIBANK,5134261,43121.27
276,,843.53,840.05,18-Feb-2010,,853.0,838.5,834.35,-,840.0,840.95,EQ,ICICIBANK,4611962,38903.11
277,,828.6,833.55,19-Feb-2010,,837.0,832.9,817.1,-,832.0,840.05,EQ,ICICIBANK,3322916,27533.82
278,,841.83,831.6,22-Feb-2010,,850.0,829.5,828.75,-,845.15,833.55,EQ,ICICIBANK,2294782,19318.07
279,,844.14,847.75,23-Feb-2010,,852.0,849.35,825.6,-,829.9,831.6,EQ,ICICIBANK,3763832,31772.04
280,,840.59,841.15,24-Feb-2010,,845.9,841.15,833.0,-,840.1,847.75,EQ,ICICIBANK,3109494,26138.04
281,,844.97,851.6,25-Feb-2010,,857.8,851.5,832.7,-,841.25,841.15,EQ,ICICIBANK,4353477,36785.74
282,,870.04,872.15,26-Feb-2010,,887.0,869.0,842.0,-,845.3,851.6,EQ,ICICIBANK,6456035,56170.01
283,,896.24,897.15,02-Mar-2010,,903.0,899.1,885.1,-,885.1,872.15,EQ,ICICIBANK,5140617,46072.3
284,,906.43,908.35,03-Mar-2010,,912.5,908.5,895.35,-,899.9,897.15,EQ,ICICIBANK,4562042,41351.67
285,,901.05,898.4,04-Mar-2010,,914.55,899.9,889.2,-,906.0,908.35,EQ,ICICIBANK,3204623,28875.34
286,,901.04,901.75,05-Mar-2010,,909.0,903.0,891.65,-,898.1,898.4,EQ,ICICIBANK,2713237,24447.47
287,,922.32,923.75,08-Mar-2010,,926.8,923.95,910.0,-,910.0,901.75,EQ,ICICIBANK,5871814,54156.67
288,,922.24,925.15,09-Mar-2010,,934.6,925.95,909.05,-,922.0,923.75,EQ,ICICIBANK,6192671,57111.11
289,,919.36,917.8,10-Mar-2010,,929.5,914.7,908.4,-,925.0,925.15,EQ,ICICIBANK,4034820,37094.39
290,,927.19,930.85,11-Mar-2010,,936.7,935.0,913.1,-,915.0,917.8,EQ,ICICIBANK,3844756,35648.07
291,,936.58,936.65,12-Mar-2010,,941.9,937.0,931.2,-,935.05,930.85,EQ,ICICIBANK,3725650,34893.53
292,,923.57,923.75,15-Mar-2010,,935.0,924.0,856.0,-,930.0,936.65,EQ,ICICIBANK,2952782,27271.08
293,,920.49,930.5,16-Mar-2010,,934.9,932.9,912.2,-,921.0,923.75,EQ,ICICIBANK,2633732,24243.29
294,,946.0,948.55,17-Mar-2010,,953.6,946.0,932.0,-,935.0,930.5,EQ,ICICIBANK,4202724,39757.6
295,,957.93,963.65,18-Mar-2010,,969.5,969.0,949.0,-,950.05,948.55,EQ,ICICIBANK,4717742,45192.62
296,,955.14,956.55,19-Mar-2010,,968.9,955.0,948.45,-,963.0,963.65,EQ,ICICIBANK,3267136,31205.74
297,,937.83,935.25,22-Mar-2010,,949.0,931.25,921.0,-,949.0,956.55,EQ,ICICIBANK,3652288,34252.38
298,,930.13,925.5,23-Mar-2010,,946.0,925.5,922.0,-,939.0,935.25,EQ,ICICIBANK,3672750,34161.47
299,,925.21,933.85,25-Mar-2010,,940.0,934.2,912.6,-,920.0,925.5,EQ,ICICIBANK,4820682,44601.67
300,,941.86,947.5,26-Mar-2010,,951.9,945.0,935.25,-,939.0,933.85,EQ,ICICIBANK,3917202,36894.64
301,,950.36,952.6,29-Mar-2010,,959.0,954.9,939.5,-,945.0,947.5,EQ,ICICIBANK,3983548,37858.05
302,,961.83,959.8,30-Mar-2010,,968.4,958.0,954.85,-,956.1,952.6,EQ,ICICIBANK,3376865,32479.78
303,,958.44,952.5,31-Mar-2010,,970.8,955.0,948.7,-,964.8,959.8,EQ,ICICIBANK,5134032,49206.54
304,,950.92,952.65,01-Apr-2010,,961.9,954.7,944.3,-,957.0,952.5,EQ,ICICIBANK,3607188,34301.45
305,,976.44,985.35,05-Apr-2010,,990.7,985.0,955.0,-,955.0,952.65,EQ,ICICIBANK,5138752,50176.88
306,,998.03,997.8,06-Apr-2010,,1009.7,997.65,985.35,-,991.9,985.35,EQ,ICICIBANK,5611666,56006.3
307,,994.42,987.35,07-Apr-2010,,1009.0,989.0,980.1,-,1002.7,997.8,EQ,ICICIBANK,3611538,35913.88
308,,971.0,961.1,08-Apr-2010,,988.0,959.8,957.7,-,982.2,987.35,EQ,ICICIBANK,4261707,41381.15
309,,974.53,978.3,09-Apr-2010,,981.95,978.9,962.0,-,962.3,961.1,EQ,ICICIBANK,2297644,22391.32
310,,968.75,964.65,12-Apr-2010,,984.9,961.25,961.25,-,980.0,978.3,EQ,ICICIBANK,3753582,36362.88
311,,946.71,942.2,13-Apr-2010,,966.5,942.0,940.35,-,964.65,964.65,EQ,ICICIBANK,3988314,37757.95
312,,931.94,918.0,15-Apr-2010,,957.9,920.15,915.3,-,947.8,942.2,EQ,ICICIBANK,5430802,50611.74
313,,927.21,922.45,16-Apr-2010,,936.9,920.0,915.3,-,917.0,918.0,EQ,ICICIBANK,4457721,41332.21
314,,916.07,919.8,19-Apr-2010,,926.55,921.25,902.55,-,913.8,922.45,EQ,ICICIBANK,4197377,38450.96
315,,934.38,933.0,20-Apr-2010,,945.0,935.8,920.0,-,922.0,919.8,EQ,ICICIBANK,4431773,41409.49
316,,946.85,951.9,21-Apr-2010,,954.5,951.0,939.0,-,939.95,933.0,EQ,ICICIBANK,3767697,35674.47
317,,952.79,943.85,22-Apr-2010,,964.65,941.55,935.15,-,945.5,951.9,EQ,ICICIBANK,4186575,39889.26
318,,967.64,977.7,23-Apr-2010,,979.8,978.75,945.0,-,949.0,943.85,EQ,ICICIBANK,4891115,47328.5
319,,969.79,960.15,26-Apr-2010,,998.15,960.6,958.4,-,980.1,977.7,EQ,ICICIBANK,5675067,55036.3
320,,952.16,946.95,27-Apr-2010,,960.0,945.5,935.15,-,958.0,960.15,EQ,ICICIBANK,2811092,26766.1
321,,927.49,919.45,28-Apr-2010,,940.95,921.5,913.4,-,931.3,946.95,EQ,ICICIBANK,3941820,36560.0
